   1   git config --global user.name "Maryna Ostapenko"
   2   git config --global user.email "marishechka16@@gamil.com"
   3   git clone https://github.com/marynaostapenko/HW_10.git
   4   cd ./HW_10
   5   touch text_ignore.txt
   6   git status
   7   git add .
   8   git commit -m "update .gitignore file"
   9   touch main_test.txt
   10  git add .
   11  git commit -m "add file main_test.txt"
   12  git checkout -b develop
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "add file develop_test.txt"
   16  git status
   17  git add .
   18  git commit -m "update file develop_test.txt"
   19  git checkout main
   20  git merge develop
   21  git log
   22  history > command_list.csv
